4f14.6s                         | 2S        |     1/2 |0
                                |           |         |                
4f13.(2F*).6s2                  | 2F*       |     7/2 |21418.75
                                |           |     5/2 |31568.08
                                |           |         |                
4f14.5d                         | 2D        |     3/2 |22960.8
                                |           |     5/2 |24332.69
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(3D)      | 3[3/2]*   |     5/2 |26759.02
                                |           |     3/2 |28757.98
                                |           |     1/2 |33653.86
                                |           |         |                
4f14.6p                         | 2P*       |     1/2 |27061.82
                                |           |     3/2 |30392.23
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(3D)      | 3[11/2]*  |     9/2 |30224.33
                                |           |    11/2 |30562.79
                                |           |    13/2 |31631.59
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(3D)      | 3[5/2]*   |     7/2 |31979.9
                                |           |     5/2 |32371.1
                                |           |     3/2 |32981.59
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(3D)      | 3[7/2]*   |     9/2 |33052.29
                                |           |     5/2 |34389.76
                                |           |     7/2 |35059
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(3D)      | 3[9/2]*   |     7/2 |33494.68
                                |           |     9/2 |35019.13
                                |           |    11/2 |35831.68
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(1D)      | 1[3/2]*   |     3/2 |34575.37
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(1D)      | 1[11/2]*  |    11/2 |34784.95
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(1D)      | 1[5/2]*   |     5/2 |37077.59
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(1D)      | 1[7/2]*   |     7/2 |37516.59
                                |           |         |                
4f13.(2F*<7/2>).5d.6s.(1D)      | 1[9/2]*   |     9/2 |38342.02
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | 3[1/2]*   |     1/2 |39378.89
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | 3[9/2]*   |     7/2 |40035.82
                                |           |     9/2 |40917.91
                                |           |    11/2 |42915.13
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | 3[3/2]*   |     5/2 |41678.73
                                |           |     3/2 |41688.45
                                |           |     1/2 |43007.79
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | 3[5/2]*   |     3/2 |43075.09
                                |           |     5/2 |43956.41
                                |           |     7/2 |44438.03
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | 3[7/2]*   |     5/2 |44497.51
                                |           |     7/2 |45429.82
                                |           |     9/2 |46169.78
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(3D)      | *         |     3/2 |44940.61
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[5/2]*   |     5/2 |45012.79
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     7/2 |45273.02
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(1D)      | 1[9/2]*   |     9/2 |45335.03
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     3/2 |45737.29
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[7/2]*   |     9/2 |46354.55
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[13/2]*  |    11/2 |46547.72
                                |           |    13/2 |47680.4
                                |           |    15/2 |48923.3
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[3/2]*   |     1/2 |46902.71
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(1D)      | 1[3/2]*   |     3/2 |47005.46
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(1D)      | 1[1/2]*   |     1/2 |47228.96
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(1D)      | 1[5/2]*   |     5/2 |47329.44
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[11/2]*  |     9/2 |47663.52
                                |           |    11/2 |48503.82
                                |           |    13/2 |49727.19
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     7/2 |47758.54
                                |           |         |                
4f13.(2F*<7/2>).6s.6p.(3P*<0>)  | (7/2,0)   |     7/2 |47912.31
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[1/2]*   |     3/2 |48024.7
                                |           |     1/2 |49419.13
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     5/2 |48272.77
                                |           |         |                
4f13.(2F*<5/2>).5d.6s.(1D)      | 1[7/2]*   |     7/2 |48556.57
                                |           |         |                
4f13.(2F*<7/2>).6s.6p.(3P*<1>)  | (7/2,1)   |     7/2 |48900.41
                                |           |     9/2 |49301.16
                                |           |     5/2 |49498.04
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | 3[9/2]*   |     7/2 |49008.93
                                |           |     9/2 |49916.5
                                |           |    11/2 |50468.05
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     3/2 |50832.65
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3F)        | *         |     5/2 |51248.86
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[1/2]*   |     1/2 |52067.87
                                |           |         |                
4f13.(2F*<7/2>).6s.6p.(3P*<2>)  | (7/2,2)   |    11/2 |52517.35
                                |           |     3/2 |52938.01
                                |           |     5/2 |53404.96
                                |           |     7/2 |53715.26
                                |           |     9/2 |53720.71
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3P)        | 3[7/2]*   |     9/2 |52880.75
                                |           |     7/2 |52921.62
                                |           |     5/2 |53120.58
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[3/2]*   |     3/2 |52987.76
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[15/2]*  |    15/2 |53322.89
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1D)        | 1[7/2]*   |     7/2 |53644.89
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | *         |     5/2 |53716.38
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1D)        | 1[11/2]*  |    11/2 |54192.51
                                |           |         |                
4f14.7s                         | 2S        |     1/2 |54304.3
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1D)        | 1[9/2]*   |     9/2 |54640.82
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1D)        | 1[3/2]*   |     3/2 |55221.46
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3P)        | 3[9/2]*   |     7/2 |55462.68
                                |           |     9/2 |56088.39
                                |           |    11/2 |56621.15
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3F*<2>)  | (7/2,2)   |     3/2 |55702.07
                                |           |     5/2 |58823.58
                                |           |    11/2 |58961.37
                                |           |     7/2 |61051.06
                                |           |     9/2 |61214.66
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3P)        | *         |     5/2 |56056.91
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1P*<1>)  |           |     5/2 |56375.91
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[11/2]*  |     9/2 |56480.77
                                |           |    11/2 |58051.51
                                |           |    13/2 |59632.21
                                |           |         |                
4f13.(2F*<7/2>).5d2.(3P)        | 3[5/2]*   |     7/2 |56500.64
                                |           |     5/2 |57798.51
                                |           |     3/2 |58162.75
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | *         |     3/2 |56840.04
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[1/2]*   |     1/2 |56977.71
                                |           |     3/2 |59777.07
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[7/2]*   |     7/2 |57103.02
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[9/2]*   |     7/2 |57534.45
                                |           |     9/2 |59046.89
                                |           |    11/2 |61442.82
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[13/2]*  |    13/2 |57561.62
                                |           |         |                
4f13.(2F*<7/2>).6s.6p.(1P*<1>)  | (7/2,1)   |     9/2 |57765.32
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(3P*<0>)  | (5/2,0)   |     5/2 |58283.91
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[9/2]*   |     9/2 |58484.54
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[7/2]*   |     5/2 |58661.13
                                |           |     7/2 |59624.66
                                |           |     9/2 |60649.86
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[3/2]*   |     1/2 |58672.53
                                |           |         |                
4f13.(2F*<7/2>).6s.6p.(1P*<1>)  |           |     7/2 |59090.13
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(3P*<1>)  | (5/2,1)   |     5/2 |59259.24
                                |           |     7/2 |59618.9
                                |           |     3/2 |59710.65
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | *         |     5/2 |59439.08
                                |           |         |                
4f13.(2F*<7/2>).5d2.(1G)        | 1[11/2]*  |    11/2 |59753.84
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3F*<3>)  | (7/2,3)   |     3/2 |60586.46
                                |           |     1/2 |61120.49
                                |           |    13/2 |61873.4
                                |           |     5/2 |64055.82
                                |           |     9/2 |64923.11
                                |           |     7/2 |65093.14
                                |           |    11/2 |66082.25
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | *         |     3/2 |60910.14
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1D*<2>)  |           |     5/2 |61374.49
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3D*<2>)  |           |     7/2 |61822.58
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | 3[5/2]*   |     7/2 |62046.07
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(3P*<2>)  | (5/2,2)   |     1/2 |62136.94
                                |           |     3/2 |63011.85
                                |           |     9/2 |63163.79
                                |           |     5/2 |63702.32
                                |           |     7/2 |63957.8
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3F)        | *         |     5/2 |62163.92
                                |           |         |                
4f14.6d                         | 2D        |     3/2 |62174.1
                                |           |     5/2 |62559.02
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1D*<2>)  |           |    11/2 |62861.27
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3P)        | 3[5/2]*   |     3/2 |63028.26
                                |           |     5/2 |63417.03
                                |           |     7/2 |64169.39
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3D*<1>)  | (7/2,1)   |     5/2 |63234.11
                                |           |     9/2 |63726.83
                                |           |     7/2 |64598.28
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1D*<2>)  |           |     3/2 |63647.73
                                |           |         |                
4f14.7p                         | 2P*       |     1/2 |63706.25
                                |           |     3/2 |65594.1
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3D*<2>)  | (7/2,2)   |    11/2 |63944.18
                                |           |     3/2 |64461.08
                                |           |     9/2 |65950.95
                                |           |     5/2 |66351.21
                                |           |     7/2 |66558
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1G)        | 1[3/2]*   |     3/2 |64191.97
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1D)        | 1[9/2]*   |     9/2 |64365
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3F*<4>)  | (7/2,4)   |    15/2 |64891.3
                                |           |     3/2 |65888.46
                                |           |     5/2 |66395.72
                                |           |     1/2 |66462.86
                                |           |    11/2 |68148.88
                                |           |     7/2 |68450.11
                                |           |     9/2 |68549.23
                                |           |    13/2 |68720.44
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1D)        | *         |     7/2 |64970.74
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1D)        | 1[1/2]*   |     1/2 |65149.31
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3F*<2>)  |           |     9/2 |65199.54
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1F*<3>)  | (7/2,3)   |     1/2 |65566.72
                                |           |     3/2 |69443.52
                                |           |    13/2 |70136.24
                                |           |     5/2 |71468.7
                                |           |     7/2 |72779.99
                                |           |     9/2 |73283.35
                                |           |    11/2 |73291.95
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1D*<2>)  |           |     7/2 |65577.11
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1G)        | 1[5/2]*   |     5/2 |65739.47
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3D*<3>)  | (7/2,3)   |    13/2 |65875.77
                                |           |    11/2 |66571.58
                                |           |     3/2 |67204.97
                                |           |     9/2 |67416.03
                                |           |     1/2 |67955.23
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1D)        | 1[3/2]*   |     3/2 |66189
                                |           |         |                
4f13.(2F*<5/2>).5d2.(1G)        | *         |     5/2 |66205.87
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3P)        | 3[7/2]*   |     7/2 |66796.03
                                |           |         |                
4f13.(2F*<5/2>).5d2.(3P)        | 3[3/2]*   |     1/2 |                
                                |           |     3/2 |67789.6
                                |           |     5/2 |67933.51
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(1P*<1>)  |           |     7/2 |67938.68
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3F*<4>)  |           |     5/2 |68135
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(1P*<1>)  |           |     3/2 |68150.57
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<0>)  |           |     7/2 |68756.04
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3F*<2>)  | (5/2,2)   |     9/2 |68943.65
                                |           |     5/2 |71270.01
                                |           |     7/2 |72202.03
                                |           |     3/2 |73116.71
                                |           |     1/2 |75905.77
                                |           |         |                
4f13.(2F*<5/2>).6s.6p.(1P*<1>)  |           |     5/2 |69079.88
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<0>)  |           |     7/2 |69395.2
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<1>)  |           |     5/2 |69607.54
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<1>)  |           |     9/2 |69957.49
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3F*<3>)  | (5/2,3)   |     1/2 |70029.04
                                |           |    11/2 |72615.74
                                |           |     3/2 |73657.29
                                |           |     5/2 |74270.48
                                |           |     7/2 |75640.06
                                |           |     9/2 |76516.11
                                |           |         |                
4f14.5f                         | 2F*       |     5/2 |70502.9
                                |           |     7/2 |70580.19
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<2>)  | (7/2,2)   |    11/2 |70793.96
                                |           |     9/2 |70858.18
                                |           |     3/2 |71113.84
                                |           |     7/2 |71222.36
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(3P*<1>)  |           |     5/2 |70954.27
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1D*<2>)  |           |     3/2 |71763.67
                                |           |         |                
4f14.8s                         | 2S        |     1/2 |73039.61
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1D*<2>)  |           |     1/2 |73636.83
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1D*<2>)  |           |     9/2 |73750.9
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<1>)  | (5/2,1)   |     7/2 |73966.81
                                |           |     5/2 |75058.11
                                |           |     3/2 |77284.02
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<2>)  | (5/2,2)   |     9/2 |74568.58
                                |           |     7/2 |76323.49
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3F*<3>)  |           |     7/2 |74973.41
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1D*<2>)  |           |     1/2 |74989.49
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<2>)  |           |     3/2 |74991.36
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1D*<2>)  | (5/2,2)   |     5/2 |75550.94
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3F*<4>)  | (5/2,4)   |    11/2 |                
                                |           |     5/2 |76170.25
                                |           |    13/2 |76233.6
                                |           |     7/2 |77882.04
                                |           |     9/2 |79126.83
                                |           |         |                
4f14.7d                         | 2D        |     3/2 |76517.21
                                |           |     5/2 |76676.31
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<3>)  | (5/2,3)   |    11/2 |76649.8
                                |           |     7/2 |77449.32
                                |           |     9/2 |77747.4
                                |           |     1/2 |77887.3
                                |           |     5/2 |78814.86
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<3>)  |           |     3/2 |76799.07
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3D*<1>)  |           |     5/2 |76839
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3F*<4>)  |           |     5/2 |77606.58
                                |           |         |                
4f13.(2F*<7/2>).5d.6p.(1P*<1>)  | (7/2,1)   |     9/2 |78070.19
                                |           |     7/2 |79628.71
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1F*<3>)  |           |     3/2 |78464.76
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<0>)  |           |     5/2 |79583.11
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<1>)  |           |     3/2 |79605.95
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<1>)  |           |     7/2 |80457.71
                                |           |         |                
4f14.6f                         | 2F*       |     5/2 |80458.95
                                |           |     7/2 |80471.8
                                |           |         |                
4f14.5g                         | 2G        |     9/2 |80607.45
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1F*<3>)  | (5/2,3)   |     9/2 |                
                                |           |    11/2 |80679.18
                                |           |     1/2 |82091.32
                                |           |     3/2 |82398.98
                                |           |     5/2 |82891.8
                                |           |     7/2 |83363.88
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<2>)  | (5/2,2)   |     1/2 |                
                                |           |     9/2 |81205.27
                                |           |     5/2 |81312.65
                                |           |     7/2 |81692.92
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<1>)  | (5/2,1)   |     3/2 |81512.62
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(3P*<0>)  |           |     5/2 |81657.13
                                |           |         |                
4f14.8d                         | 2D        |     3/2 |83839.86
                                |           |     5/2 |84015.98
                                |           |         |                
                                | *         |     9/2 |84217.85
                                |           |         |                
                                | *         |     7/2 |84444.07
                                |           |         |                
                                | *         |     5/2 |84632.71
                                |           |         |                
4f14.7f                         | 2F*       |     5/2 |85898.13
                                |           |     7/2 |85906.2
                                |           |         |                
4f14.6g                         | 2G        |     9/2 |85994.92
                                |           |         |                
                                | *         |     5/2 |86148.67
                                |           |         |                
                                | *         |     3/2 |86226.31
                                |           |         |                
4f14.10s                        | 2S        |     1/2 |86768.26
                                |           |         |                
                                | *         |     7/2 |87385.74
                                |           |         |                
4f14.9d                         | 2D        |     3/2 |87804.88
                                |           |     5/2 |87980.96
                                |           |         |                
                                | *         |    11/2 |88702.97
                                |           |         |                
                                | *         |     7/2 |88721.12
                                |           |         |                
4f14.8f                         | 2F*       |     5/2 |89175.85
                                |           |     7/2 |89185.44
                                |           |         |                
                                | *         |     9/2 |89605.8
                                |           |         |                
                                | *         |     5/2 |89615.59
                                |           |         |                
4f13.(2F*<5/2>).5d.6p.(1P*<1>)  | (5/2,1)   |     7/2 |                
                                |           |     3/2 |                
                                |           |     5/2 |89713.17
                                |           |         |                
                                | *         |     3/2 |89897.55
                                |           |         |                
                                | *         |     7/2 |90142.74
                                |           |         |                
                                | *         |     9/2 |90209.67
                                |           |         |                
                                | *         |    11/2 |90279.08
                                |           |         |                
4f14.10d                        | 2D        |     3/2 |90414.35
                                |           |     5/2 |90519.48
                                |           |         |                
                                | *         |     9/2 |90717.54
                                |           |         |                
                                | *         |     5/2 |90859.07
                                |           |         |                
                                | *         |     7/2 |91237.94
                                |           |         |                
                                | *         |    13/2 |91301.57
                                |           |         |                
4f14.9f                         | 2F*       |     7/2 |91311.4
                                |           |     5/2 |91314.85
                                |           |         |                
                                | *         |     7/2 |91536.4
                                |           |         |                
                                | *         |     5/2 |91602.54
                                |           |         |                
                                | *         |     9/2 |92015.76
                                |           |         |                
4f14.11d                        | 2D        |     5/2 |92219.53
                                |           |         |                
                                | *         |     3/2 |92278.27
                                |           |         |                
                                | *         |     7/2 |92303.24
                                |           |         |                
                                | *         |    11/2 |92647.34
                                |           |         |                
4f14.10f                        | 2F*       |     5/2 |92764.62
                                |           |     7/2 |92766.91
                                |           |         |                
                                | *         |     9/2 |92914.15
                                |           |         |                
                                | *         |     7/2 |92919.1
                                |           |         |                
                                | *         |     7/2 |92976.5
                                |           |         |                
                                | *         |    11/2 |93096.3
                                |           |         |                
                                | *         |     7/2 |93195.03
                                |           |         |                
                                | *         |    11/2 |93242.39
                                |           |         |                
                                | *         |    13/2 |93246.19
                                |           |         |                
                                | *         |     7/2 |93463.01
                                |           |         |                
                                | *         |     9/2 |93503.89
                                |           |         |                
                                | *         |     5/2 |93546
                                |           |         |                
4f14.11f                        | 2F*       |     7/2 |93808.12
                                |           |         |                
                                | *         |     5/2 |93864.57
                                |           |         |                
                                | *         |     9/2 |93867.22
                                |           |         |                
                                | *         |     3/2 |93998.52
                                |           |         |                
                                | *         |     7/2 |94008.96
                                |           |         |                
                                | *         |     7/2 |94303.58
                                |           |         |                
                                | *         |    11/2 |94335.7
                                |           |         |                
                                | *         |     9/2 |94360
                                |           |         |                
                                | *         |     3/2 |94428.8
                                |           |         |                
4f14.12f                        | 2F*       |     7/2 |94579.04
                                |           |         |                
                                | *         |     3/2 |94823.18
                                |           |         |                
4f14.13f                        | 2F*       |     7/2 |95163.35
                                |           |         |                
                                | *         |     9/2 |95550.55
                                |           |         |                
4f14.14f                        | 2F*       |     7/2 |95619.7
                                |           |         |                
                                | *         |     7/2 |95691.32
                                |           |         |                
                                | *         |    11/2 |95754.3
                                |           |         |                
                                | *         |    11/2 |96382.06
                                |           |         |                
                                | *         |     9/2 |96482.44
                                |           |         |                
                                | *         |    11/2 |96898.03
                                |           |         |                
                                | *         |    13/2 |97043.28
                                |           |         |                
                                | *         |     9/2 |97086.51
